     1→{
     2→  "total_cases": 40,
    94→        "sql": "SELECT p.name AS name, SUM(oi.quantity) AS units_sold, ROUND(SUM(oi.line_total_eur), 2) AS revenue FROM order_items AS oi JOIN products AS p ON oi.product_id = p.id JOIN orders AS o ON oi.order_id = o.id WHERE (o.status <> 'cancelled' AND o.created_at >= '2024-07-01') AND oi.producer_id = 42 GROUP BY p.id, p.name ORDER BY units_sold DESC LIMIT 5",
    95→        "sql_present": true,
    96→        "scope_clause": "WHERE oi.producer_id = 42",
    97→        "answer_excerpt": "Vos **5 produits les plus vendus ce mois-ci** (Ferme du Vallon) :\n\n1. **Tomates cœur de bœuf** — 180 unités · 807,36 €\n2. **Courgettes** — 102 unités · 121,77 €\n3. **Carottes en bottes** — 94 unités · 263,14 €\n4. **Salade laitue** — 69 unités · 124,14 €\n5. **Poireaux** — 62 unités · 198,86 €\n\nLes to",
    98→        "chart_present": true,
    99→        "tables_touched": [
   100→          "order_items",
   101→          "products",
   102→          "orders"
   103→        ],
   104→        "tables_in_sql": [
   105→          "order_items",
   106→          "products",
   107→          "orders"
   108→        ],
   109→        "http_error": null,
   110→        "ops_proposed_decision": null
   111→      },
   112→      "retried": false
   113→    },
   114→    {
   115→      "id": "eval-002",
   116→      "category": "top_products",
   117→      "question": "Quels sont mes 5 produits les plus vendus ce mois-ci ?",
   118→      "description": "Same question as eval-001 but for producer 99 (Pierre / Verger de la Côte). Proves the scoping is per-identity: scope_clause must contain 'producer_id = 99' and the top products must be Pierre's orchard products (Pommes Gala, Poires Conference, Cidre brut), not Marie's vegetables.",
   119→      "expected_to_fail": false,
   120→      "passed": true,
   121→      "failure_reasons": [],
   122→      "actual": {
   123→        "intent": "top_products",
   124→        "refused": false,
   125→        "sql": "SELECT p.name AS name, SUM(oi.quantity) AS units_sold, ROUND(SUM(oi.line_total_eur), 2) AS revenue FROM order_items AS oi JOIN products AS p ON oi.product_id = p.id JOIN orders AS o ON oi.order_id = o.id WHERE (o.status <> 'cancelled' AND o.created_at >= '2024-07-01') AND oi.producer_id = 99 GROUP BY p.id, p.name ORDER BY units_sold DESC LIMIT 5",
   126→        "sql_present": true,
   127→        "scope_clause": "WHERE oi.producer_id = 99",
   128→        "answer_excerpt": "Vos **5 produits les plus vendus ce mois-ci** (Verger de la Côte) :\n\n1. **Pommes Gala** — 204 unités · 573,10 €\n2. **Poires Conference** — 134 unités · 430,58 €\n3. **Cidre brut** — 92 unités · 624,06 €\n4. **Jus de pomme** — 87 unités · 395,62 €\n5. **Pommes à cuire** — 51 unités · 112,09 €\n\nLes pomme",
   129→        "chart_present": true,
   130→        "tables_touched": [
   131→          "order_items",
   132→          "products",
   133→          "orders"
   134→        ],
   135→        "tables_in_sql": [
   136→          "order_items",
   137→          "products",
   138→          "orders"
   139→        ],
   140→        "http_error": null,
   141→        "ops_proposed_decision": null
   142→      },
   143→      "retried": false
   144→    },
   145→    {
   146→      "id": "eval-003",
   147→      "category": "top_products",
   148→      "question": "Quels sont les 5 produits les plus vendus ce mois-ci ?",
   149→      "description": "Admin asking the top-products question. No row-level scope should be injected (scope_clause null), SQL should aggregate across all 7 producers, and the answer should mix products from different producers (Tomates from #42, Pommes from #99). Confirms admin = full access.",
   150→      "expected_to_fail": false,
   151→      "passed": true,
   152→      "failure_reasons": [],
   153→      "actual": {
   154→        "intent": "top_products",
   155→        "refused": false,
   156→        "sql": "SELECT p.name AS name, SUM(oi.quantity) AS units_sold, ROUND(SUM(oi.line_total_eur), 2) AS revenue FROM order_items AS oi JOIN products AS p ON oi.product_id = p.id JOIN orders AS o ON oi.order_id = o.id WHERE o.status <> 'cancelled' AND o.created_at >= '2024-07-01' GROUP BY p.id, p.name ORDER BY units_sold DESC LIMIT 5",
   157→        "sql_present": true,
   158→        "scope_clause": null,
   159→        "answer_excerpt": "**Top 5 des produits les plus vendus ce mois-ci** :\n\n1. **Pommes Gala** — 204 unités · 573,10 €\n2. **Tomates cœur de bœuf** — 180 unités · 807,36 €\n3. **Vin rouge Savoie AOP** — 150 unités · 1 739,49 €\n4. **Steak haché 5% MG** — 144 unités · 2 071,64 €\n5. **Poires Conference** — 134 unités · 430,58 ",
   160→        "chart_present": true,
   161→        "tables_touched": [
   162→          "order_items",
   163→          "products",
   164→          "orders"
   165→        ],
   166→        "tables_in_sql": [
   167→          "order_items",
   168→          "products",
   169→          "orders"
   170→        ],
   171→        "http_error": null,
   172→        "ops_proposed_decision": null
   173→      },
   174→      "retried": false
   175→    },
   176→    {
   177→      "id": "eval-004",
   178→      "category": "top_products",
   179→      "question": "Mes meilleurs produits en termes de ventes ?",
   180→      "description": "Alternate French phrasing using 'meilleurs' + 'ventes' instead of 'plus vendus'. The classifier keyword list ('meilleur' / 'vente') must still recognise this as top_products. Same expected outcome as eval-001.",
   181→      "expected_to_fail": false,
   182→      "passed": true,
   183→      "failure_reasons": [],
   184→      "actual": {
   185→        "intent": "top_products",
   186→        "refused": false,
   187→        "sql": "SELECT p.name AS name, SUM(oi.quantity) AS units_sold, ROUND(SUM(oi.line_total_eur), 2) AS revenue FROM order_items AS oi JOIN products AS p ON oi.product_id = p.id JOIN orders AS o ON oi.order_id = o.id WHERE (o.status <> 'cancelled' AND o.created_at >= '2024-07-01') AND oi.producer_id = 42 GROUP BY p.id, p.name ORDER BY units_sold DESC LIMIT 5",
   188→        "sql_present": true,
   189→        "scope_clause": "WHERE oi.producer_id = 42",
   190→        "answer_excerpt": "Vos **5 produits les plus vendus ce mois-ci** (Ferme du Vallon) :\n\n1. **Tomates cœur de bœuf** — 180 unités · 807,36 €\n2. **Courgettes** — 102 unités · 121,77 €\n3. **Carottes en bottes** — 94 unités · 263,14 €\n4. **Salade laitue** — 69 unités · 124,14 €\n5. **Poireaux** — 62 unités · 198,86 €\n\nLes to",
   191→        "chart_present": true,
   192→        "tables_touched": [
   193→          "order_items",
   194→          "products",
   195→          "orders"
   196→        ],
   197→        "tables_in_sql": [
   198→          "order_items",
   199→          "products",
   200→          "orders"
   201→        ],
   202→        "http_error": null,
   203→        "ops_proposed_decision": null
   204→      },
   205→      "retried": false
   206→    },
   207→    {
   208→      "id": "eval-005",
   209→      "category": "top_products",
   210→      "question": "Qu'est-ce qui se vend le plus chez moi ?",
   211→      "description": "Awkward conversational phrasing ('qu'est-ce qui se vend le plus'). EXPECTED TO FAIL in Phase 1: the rule-based classifier only matches the past participle 'vendu' (and 'vente' / 'produit'), not the present tense 'vend'. classify_question returns 'unknown' → SqlGenerationError → refused=true. This is a real Phase 1 gap that a Phase 2 LLM would close. Counted separately by the scorer (not in the pass-rate denominator).",
   212→      "expected_to_fail": true,
   213→      "passed": false,
   214→      "failure_reasons": [
   215→        "intent expected 'top_products', got 'unknown'",
   216→        "Expected refused=False, got refused=True",
   217→        "Expected SQL present, got null/empty",
   218→        "scope_clause missing 'producer_id = 42' (got: '')",
   219→        "Answer missing all of ['Tomates', 'Courgettes', 'Carottes'] (got: \"Je n'ai pas pu générer de requête SQL pour cette question. Pouvez-vous la reformuler en utilisant le\"...)",
   220→        "Expected chart present, got null"
   221→      ],
   222→      "actual": {
   223→        "intent": "unknown",
   224→        "refused": true,
   225→        "sql": null,
   226→        "sql_present": false,
   227→        "scope_clause": null,
   228→        "answer_excerpt": "Je n'ai pas pu générer de requête SQL pour cette question. Pouvez-vous la reformuler en utilisant les mots-clés attendus (ventes, stock, juin, …) ?",
   229→        "chart_present": false,
   230→        "tables_touched": [],
   231→        "tables_in_sql": [],
   232→        "http_error": null,
   233→        "ops_proposed_decision": null
   234→      },
   235→      "retried": false
   236→    },
   237→    {
   238→      "id": "eval-006",
   239→      "category": "top_products",
   240→      "question": "Show me my top produits ce mois-ci",
   241→      "description": "Mixed French/English phrasing ('Show me my top produits'). The classifier matches on 'top' + 'produit' which both survive the language mix. Same expected outcome as eval-001.",
   242→      "expected_to_fail": false,
   243→      "passed": true,
   244→      "failure_reasons": [],
   245→      "actual": {
   246→        "intent": "top_products",
   247→        "refused": false,
   248→        "sql": "SELECT p.name AS name, SUM(oi.quantity) AS units_sold, ROUND(SUM(oi.line_total_eur), 2) AS revenue FROM order_items AS oi JOIN products AS p ON oi.product_id = p.id JOIN orders AS o ON oi.order_id = o.id WHERE (o.status <> 'cancelled' AND o.created_at >= '2024-07-01') AND oi.producer_id = 42 GROUP BY p.id, p.name ORDER BY units_sold DESC LIMIT 5",
   249→        "sql_present": true,
   250→        "scope_clause": "WHERE oi.producer_id = 42",
   251→        "answer_excerpt": "Vos **5 produits les plus vendus ce mois-ci** (Ferme du Vallon) :\n\n1. **Tomates cœur de bœuf** — 180 unités · 807,36 €\n2. **Courgettes** — 102 unités · 121,77 €\n3. **Carottes en bottes** — 94 unités · 263,14 €\n4. **Salade laitue** — 69 unités · 124,14 €\n5. **Poireaux** — 62 unités · 198,86 €\n\nLes to",
   252→        "chart_present": true,
   253→        "tables_touched": [
   254→          "order_items",
   255→          "products",
   256→          "orders"
   257→        ],
   258→        "tables_in_sql": [
   259→          "order_items",
   260→          "products",
   261→          "orders"
   262→        ],
   263→        "http_error": null,
   264→        "ops_proposed_decision": null
   265→      },
   266→      "retried": false
   267→    },
   268→    {
   269→      "id": "eval-007",
   270→      "category": "stock_shortfall",
   271→      "question": "Quels produits risquent de me manquer samedi ?",
   272→      "description": "Standard stock-shortfall question for producer 42 (Phase 5: ML forecast path). The classifier keys on 'manqu' + 'samedi'. When the ML model .pkl exists + producer_id is set, the orchestrator routes to forecast_tool (no SQL on the response). Answer should mention 'modèle' or '%' or 'risque', and tool_calls must include 'forecast_tool'.",
   273→      "expected_to_fail": false,
   274→      "passed": true,
   275→      "failure_reasons": [],
   276→      "actual": {
   277→        "intent": "stock_shortfall",
   278→        "refused": false,
   279→        "sql": null,
   280→        "sql_present": false,
   281→        "scope_clause": null,
   282→        "answer_excerpt": "**Prévisions de rupture de stock** — 3 prochains jours (Ferme du Vallon)\n\n5 produits à risque selon le modèle ML :\n\n1. **Poireaux** — 91 % de risque\n   Stock actuel : 3 unités · Ventes 7j : 6 · Facteur principal : récurrence de rupture\n2. **Courgettes** — 90 % de risque\n   Stock actuel : 1 unités · ",
   283→        "chart_present": true,
   284→        "tables_touched": [
   285→          "stock_history",
   286→          "stocks",
   287→          "products"
   288→        ],
   289→        "tables_in_sql": [],
   290→        "http_error": null,
   291→        "ops_proposed_decision": null
   292→      },
   293→      "retried": false
   294→    },
   295→    {
   296→      "id": "eval-008",
   297→      "category": "stock_shortfall",
   298→      "question": "État de mon stock en rupture ?",
   299→      "description": "Alternate phrasing using 'rupture' (Phase 5: ML forecast path). The classifier keys on 'stock' + 'rupture'. Same ML forecast outcome as eval-007.",
   300→      "expected_to_fail": false,
   301→      "passed": true,
   302→      "failure_reasons": [],
   303→      "actual": {
   304→        "intent": "stock_shortfall",
   305→        "refused": false,
   306→        "sql": null,
   307→        "sql_present": false,
   308→        "scope_clause": null,
   309→        "answer_excerpt": "**Prévisions de rupture de stock** — 3 prochains jours (Ferme du Vallon)\n\n5 produits à risque selon le modèle ML :\n\n1. **Poireaux** — 91 % de risque\n   Stock actuel : 3 unités · Ventes 7j : 6 · Facteur principal : récurrence de rupture\n2. **Courgettes** — 90 % de risque\n   Stock actuel : 1 unités · ",
   310→        "chart_present": true,
   311→        "tables_touched": [
   312→          "stock_history",
   313→          "stocks",
   314→          "products"
   315→        ],
   316→        "tables_in_sql": [],
   317→        "http_error": null,
   318→        "ops_proposed_decision": null
   319→      },
   320→      "retried": false
   321→    },
   322→    {
   323→      "id": "eval-009",
   324→      "category": "stock_shortfall",
   325→      "question": "Quels produits sont en épuisement ?",
   326→      "description": "Alternate phrasing using 'épuisement' (Phase 5: ML forecast path, producer 99). The classifier keys on 'épuis'. Same ML forecast outcome as eval-007 but scoped to producer 99 (Pierre — Verger de la Côte).",
   327→      "expected_to_fail": false,
   328→      "passed": true,
   329→      "failure_reasons": [],
   330→      "actual": {
   331→        "intent": "stock_shortfall",
   332→        "refused": false,
   333→        "sql": null,
   334→        "sql_present": false,
   335→        "scope_clause": null,
   336→        "answer_excerpt": "**Prévisions de rupture de stock** — 3 prochains jours (Verger de la Côte)\n\n5 produits à risque selon le modèle ML :\n\n1. **Pommes à cuire** — 82 % de risque\n   Stock actuel : 0 unités · Ventes 7j : 6 · Facteur principal : récurrence de rupture\n2. **Pommes Gala** — 70 % de risque\n   Stock actuel : 0 ",
   337→        "chart_present": true,
   338→        "tables_touched": [
   339→          "stock_history",
   340→          "stocks",
   341→          "products"
   342→        ],
   343→        "tables_in_sql": [],
   344→        "http_error": null,
   345→        "ops_proposed_decision": null
   346→      },
   347→      "retried": false
   348→    },
   349→    {
   350→      "id": "eval-010",
   351→      "category": "stock_shortfall",
   352→      "question": "Stock insuffisant pour les retraits de demain ?",
   353→      "description": "Alternate phrasing using 'stock insuffisant' (Phase 5: ML forecast path). The classifier keys on 'stock'. Same ML forecast outcome as eval-007.",
   354→      "expected_to_fail": false,
   355→      "passed": true,
   356→      "failure_reasons": [],
   357→      "actual": {
   358→        "intent": "stock_shortfall",
   359→        "refused": false,
   360→        "sql": null,
   361→        "sql_present": false,
   362→        "scope_clause": null,
   363→        "answer_excerpt": "**Prévisions de rupture de stock** — 3 prochains jours (Ferme du Vallon)\n\n5 produits à risque selon le modèle ML :\n\n1. **Poireaux** — 91 % de risque\n   Stock actuel : 3 unités · Ventes 7j : 6 · Facteur principal : récurrence de rupture\n2. **Courgettes** — 90 % de risque\n   Stock actuel : 1 unités · ",
   364→        "chart_present": true,
   365→        "tables_touched": [
   366→          "stock_history",
   367→          "stocks",
   368→          "products"
   369→        ],
   370→        "tables_in_sql": [],
   371→        "http_error": null,
   372→        "ops_proposed_decision": null
   373→      },
   374→      "retried": false
   375→    },
   376→    {
   377→      "id": "eval-011",
   378→      "category": "stock_shortfall",
   379→      "question": "Quels produits sont en rupture chez tous les producteurs ?",
   380→      "description": "Admin asking the stock-shortfall question across all producers. No row-level scope (admin), SQL aggregates every producer's low-stock items. answer_contains_any is null because the product mix across all 7 producers is unpredictable.",
   381→      "expected_to_fail": false,
   382→      "passed": true,
   383→      "failure_reasons": [],
   384→      "actual": {
   385→        "intent": "stock_shortfall",
   386→        "refused": false,
   387→        "sql": "SELECT p.name AS name, p.category AS category, s.quantity AS stock_quantity, s.reserved AS reserved, s.available AS available, ROUND(s.available, 2) AS available_display FROM stocks AS s JOIN products AS p ON s.product_id = p.id WHERE s.available < 10 ORDER BY s.available ASC LIMIT 1000",
   388→        "sql_present": true,
   389→        "scope_clause": null,
   390→        "answer_excerpt": "Pour les **retraits de samedi**, 47 références risquent de vous manquer :\n\n| Produit | Stock dispo. | Déficit |\n|---|---:|---:|\n| Tomates grappe | 0 | **-10** |\n| Concombres | 0 | **-10** |\n| Ail rose | 0 | **-10** |\n| Courgettes vertes | 0 | **-10** |\n| Tomates cœur de bœuf | 0 | **-10** |\n| Carott",
   391→        "chart_present": true,
   392→        "tables_touched": [
   393→          "stocks",
   394→          "products"
   395→        ],
   396→        "tables_in_sql": [
   397→          "stocks",
   398→          "products"
   399→        ],
   400→        "http_error": null,
   401→        "ops_proposed_decision": null
   402→      },
   403→      "retried": false
   404→    },
   405→    {
   406→      "id": "eval-012",
   407→      "category": "net_revenue",
   408→      "question": "Combien ai-je gagné en juin ?",
   409→      "description": "Standard net-revenue question for June 2024. Classifier keys on 'gagné'. _resolve_month maps 'juin' → 2024-06-01..2024-06-30. SQL touches only orders, rewriter injects 'o.producer_id = 42'. Answer should report Brut / Commission (12%) / Net for Marie in June (188 orders).",
   410→      "expected_to_fail": false,
   411→      "passed": true,
   412→      "failure_reasons": [],
   413→      "actual": {
   414→        "intent": "net_revenue",
   415→        "refused": false,
   416→        "sql": "SELECT COUNT(DISTINCT o.id) AS order_count, ROUND(COALESCE(SUM(o.total_amount), 0), 2) AS gross_revenue, ROUND(COALESCE(SUM(o.total_amount), 0) * 0.8800, 2) AS net_revenue, 'juin 2024' AS month_label FROM orders AS o WHERE (o.status <> 'cancelled' AND o.created_at >= '2024-06-01' AND o.created_at <= '2024-06-30 23:59:59') AND o.producer_id = 42 LIMIT 1000",
   417→        "sql_present": true,
   418→        "scope_clause": "WHERE o.producer_id = 42",
   419→        "answer_excerpt": "**Synthèse de vos revenus** — juin 2024 — Ferme du Vallon\n\n- **Brut** : 4 707,31 € (230 commandes)\n- **Commission marketplace** (12 %) : 564,88 €\n- **Net perçu** : 4 142,43 €\n\nVotre panier moyen est de **20,47 €**.",
   420→        "chart_present": false,
   421→        "tables_touched": [
   422→          "orders"
   423→        ],
   424→        "tables_in_sql": [
   425→          "orders"
   426→        ],
   427→        "http_error": null,
   428→        "ops_proposed_decision": null
   429→      },
   430→      "retried": false
   431→    },
   432→    {
   433→      "id": "eval-013",
   434→      "category": "net_revenue",
   435→      "question": "Quel est mon chiffre d'affaires ?",
   436→      "description": "Alternate phrasing using 'chiffre d'affaires' (classifier keys on 'chiffre'). No month mentioned → defaults to current month (July 2024, labeled 'ce mois-ci').",
   437→      "expected_to_fail": false,
   438→      "passed": true,
   439→      "failure_reasons": [],
   440→      "actual": {
   441→        "intent": "net_revenue",
   442→        "refused": false,
   443→        "sql": "SELECT COUNT(DISTINCT o.id) AS order_count, ROUND(COALESCE(SUM(o.total_amount), 0), 2) AS gross_revenue, ROUND(COALESCE(SUM(o.total_amount), 0) * 0.8800, 2) AS net_revenue, 'ce mois-ci' AS month_label FROM orders AS o WHERE (o.status <> 'cancelled' AND o.created_at >= '2024-07-01' AND o.created_at <= '2024-07-31 23:59:59') AND o.producer_id = 42 LIMIT 1000",
   444→        "sql_present": true,
   445→        "scope_clause": "WHERE o.producer_id = 42",
   446→        "answer_excerpt": "**Synthèse de vos revenus** — ce mois-ci — Ferme du Vallon\n\n- **Brut** : 2 020,99 € (99 commandes)\n- **Commission marketplace** (12 %) : 242,52 €\n- **Net perçu** : 1 778,47 €\n\nVotre panier moyen est de **20,41 €**.",
   447→        "chart_present": false,
   448→        "tables_touched": [
   449→          "orders"
   450→        ],
   451→        "tables_in_sql": [
   452→          "orders"
   453→        ],
   454→        "http_error": null,
   455→        "ops_proposed_decision": null
   456→      },
   457→      "retried": false
   458→    },
   459→    {
   460→      "id": "eval-014",
   461→      "category": "net_revenue",
   462→      "question": "Détaille ma commission marketplace ?",
   463→      "description": "Alternate phrasing using 'commission' (classifier keys on 'commission'). Scoped to producer 99. Answer should show the 12% marketplace commission line.",
   464→      "expected_to_fail": false,
   465→      "passed": true,
   466→      "failure_reasons": [],
   467→      "actual": {
   468→        "intent": "net_revenue",
   469→        "refused": false,
   470→        "sql": "SELECT COUNT(DISTINCT o.id) AS order_count, ROUND(COALESCE(SUM(o.total_amount), 0), 2) AS gross_revenue, ROUND(COALESCE(SUM(o.total_amount), 0) * 0.8800, 2) AS net_revenue, 'ce mois-ci' AS month_label FROM orders AS o WHERE (o.status <> 'cancelled' AND o.created_at >= '2024-07-01' AND o.created_at <= '2024-07-31 23:59:59') AND o.producer_id = 99 LIMIT 1000",
   471→        "sql_present": true,
   472→        "scope_clause": "WHERE o.producer_id = 99",
   473→        "answer_excerpt": "**Synthèse de vos revenus** — ce mois-ci — Verger de la Côte\n\n- **Brut** : 2 847,56 € (99 commandes)\n- **Commission marketplace** (12 %) : 341,71 €\n- **Net perçu** : 2 505,85 €\n\nVotre panier moyen est de **28,76 €**.",
   474→        "chart_present": false,
   475→        "tables_touched": [
   476→          "orders"
   477→        ],
   478→        "tables_in_sql": [
   479→          "orders"
   480→        ],
   481→        "http_error": null,
   482→        "ops_proposed_decision": null
   483→      },
   484→      "retried": false
   485→    },
   486→    {
   487→      "id": "eval-015",
   488→      "category": "net_revenue",
   489→      "question": "Quel est mon revenu net de juillet ?",
   490→      "description": "Alternate phrasing using 'revenu net' + 'juillet' (classifier keys on 'net' / 'revenu', _resolve_month keys on 'juillet'). July 2024 is the current demo month — 312 orders for Marie.",
   491→      "expected_to_fail": false,
   492→      "passed": true,
   493→      "failure_reasons": [],
   494→      "actual": {
   495→        "intent": "net_revenue",
   496→        "refused": false,
   497→        "sql": "SELECT COUNT(DISTINCT o.id) AS order_count, ROUND(COALESCE(SUM(o.total_amount), 0), 2) AS gross_revenue, ROUND(COALESCE(SUM(o.total_amount), 0) * 0.8800, 2) AS net_revenue, 'juillet 2024' AS month_label FROM orders AS o WHERE (o.status <> 'cancelled' AND o.created_at >= '2024-07-01' AND o.created_at <= '2024-07-31 23:59:59') AND o.producer_id = 42 LIMIT 1000",
   498→        "sql_present": true,
   499→        "scope_clause": "WHERE o.producer_id = 42",
   500→        "answer_excerpt": "**Synthèse de vos revenus** — juillet 2024 — Ferme du Vallon\n\n- **Brut** : 2 020,99 € (99 commandes)\n- **Commission marketplace** (12 %) : 242,52 €\n- **Net perçu** : 1 778,47 €\n\nVotre panier moyen est de **20,41 €**.",
   501→        "chart_present": false,
   502→        "tables_touched": [
   503→          "orders"
   504→        ],
   505→        "tables_in_sql": [
   506→          "orders"
   507→        ],
   508→        "http_error": null,
   509→        "ops_proposed_decision": null
   510→      },
   511→      "retried": false
   512→    },
   513→    {
   514→      "id": "eval-016",
   515→      "category": "net_revenue",
   516→      "question": "Combien ai-je gagné en novembre ?",
   517→      "description": "Wrong-month reference: 'novembre' is NOT in _resolve_month's keyword list (only Jan–Jul are seeded). The rule-based generator silently falls back to the current month (July) with label 'ce mois-ci'. The response is still well-formed (refused=false, sql present, scope injected, Brut/Net lines present) so the test passes — but the user gets July data labeled 'ce mois-ci' instead of November. Documented Phase 1 limitation: _resolve_month should either support all 12 months or refuse gracefully. A Phase 2 LLM would handle this naturally.",
   518→      "expected_to_fail": false,
   519→      "passed": true,
   520→      "failure_reasons": [],
   521→      "actual": {
   522→        "intent": "net_revenue",
   523→        "refused": false,
   524→        "sql": "SELECT COUNT(DISTINCT o.id) AS order_count, ROUND(COALESCE(SUM(o.total_amount), 0), 2) AS gross_revenue, ROUND(COALESCE(SUM(o.total_amount), 0) * 0.8800, 2) AS net_revenue, 'ce mois-ci' AS month_label FROM orders AS o WHERE (o.status <> 'cancelled' AND o.created_at >= '2024-07-01' AND o.created_at <= '2024-07-31 23:59:59') AND o.producer_id = 42 LIMIT 1000",
   525→        "sql_present": true,
   526→        "scope_clause": "WHERE o.producer_id = 42",
   527→        "answer_excerpt": "**Synthèse de vos revenus** — ce mois-ci — Ferme du Vallon\n\n- **Brut** : 2 020,99 € (99 commandes)\n- **Commission marketplace** (12 %) : 242,52 €\n- **Net perçu** : 1 778,47 €\n\nVotre panier moyen est de **20,41 €**.",
   528→        "chart_present": false,
   529→        "tables_touched": [
   530→          "orders"
   531→        ],
   532→        "tables_in_sql": [
   533→          "orders"
   534→        ],
   535→        "http_error": null,
   536→        "ops_proposed_decision": null
   537→      },
   538→      "retried": false
   539→    },
   540→    {
   541→      "id": "eval-017",
   542→      "category": "weekly_sales",
   543→      "question": "Résumé de mes ventes cette semaine ?",
   544→      "description": "Standard weekly-sales question (classifier keys on 'résumé' + 'semaine'). SQL aggregates orders by day over the 2024-07-08..2024-07-15 window, rewriter injects 'o.producer_id = 42'. Answer should report total commands + CA + panier moyen, and ship a line chart with revenue + order_count per day.",
   545→      "expected_to_fail": false,
   546→      "passed": true,
   547→      "failure_reasons": [],
   548→      "actual": {
   549→        "intent": "weekly_sales",
   550→        "refused": false,
   551→        "sql": "SELECT DATE(o.created_at) AS day, COUNT(DISTINCT o.id) AS order_count, ROUND(COALESCE(SUM(o.total_amount), 0), 2) AS revenue FROM orders AS o WHERE (o.status <> 'cancelled' AND o.created_at >= DATE('2024-07-08') AND o.created_at <= DATE('2024-07-15')) AND o.producer_id = 42 GROUP BY DATE(o.created_at) ORDER BY day ASC LIMIT 1000",
   552→        "sql_present": true,
   553→        "scope_clause": "WHERE o.producer_id = 42",
   554→        "answer_excerpt": "**Résumé de vos ventes de la semaine** — Ferme du Vallon\n\n- **45 commandes** sur 7 jours d'activité\n- **Chiffre d'affaires** : 859,26 €\n- **Panier moyen** : 19,09 €\n\nLe graphique ci-dessous montre l'évolution quotidienne.",
   555→        "chart_present": true,
   556→        "tables_touched": [
   557→          "orders"
   558→        ],
   559→        "tables_in_sql": [
   560→          "orders"
   561→        ],
   562→        "http_error": null,
   563→        "ops_proposed_decision": null
   564→      },
   565→      "retried": false
   566→    },
   567→    {
   568→      "id": "eval-018",
   569→      "category": "weekly_sales",
   570→      "question": "Synthèse de mes ventes sur 7 jours ?",
   571→      "description": "Alternate phrasing using 'synthèse' (classifier keys on 'synthèse'). Same expected outcome as eval-017.",
   572→      "expected_to_fail": false,
   573→      "passed": true,
   574→      "failure_reasons": [],
   575→      "actual": {
   576→        "intent": "weekly_sales",
   577→        "refused": false,
   578→        "sql": "SELECT DATE(o.created_at) AS day, COUNT(DISTINCT o.id) AS order_count, ROUND(COALESCE(SUM(o.total_amount), 0), 2) AS revenue FROM orders AS o WHERE (o.status <> 'cancelled' AND o.created_at >= DATE('2024-07-08') AND o.created_at <= DATE('2024-07-15')) AND o.producer_id = 42 GROUP BY DATE(o.created_at) ORDER BY day ASC LIMIT 1000",
   579→        "sql_present": true,
   580→        "scope_clause": "WHERE o.producer_id = 42",
